Johnson,Joe,c1234560,xymgkdo12,[email],100
Wilson,Ron,c1234561,12wert87nx,[email],-3
Smith,Joe,c1234562,tr87gj12asd,[email],110
Miller,Mary,c1234563,pk8ut64vk,[email],-4
Smith,Mary,c1234564,lkqwr8,[email],-17
Wilson,Nancy,c1234565,12mncvbklpu,[email],120
Wilson,Nancy,c1234565,12mncvbklpu,[email],-120
Johnson,J,c1234550,xymgkd2,[email],90
Wilson,Nancy,c1234565,12mncvbklpu,nwilsonmtsu.edu,120
Wilson,R,c1234551,12wt87nx,awilsonmtsu.edu,90
Smith,J,c1234552,tr87gj1sd,[email],90.4
Miller,M,c1234553,pk8ut64k,[email],80
Smith,M,c1234554,lkqwr8sdf,[email],80
Wilson,N,c1234555,12mnclpu,[email],80
Johnson,Jo,d1234560,xymgkdo12,[email],90
Wilson,Ronn,d1234561,12wert87nx,[email],90
Smith,Jo,d1234562,tr87gj12asd,[email],80
Miller,MJ,d1234563,pk8ut64vk,[email],80
Smith,MJ,d1234564,lkqwr8,[email],75
Wilson,NK,d1234565,12mncvbklpu,[email],99
Johnson,Jo Ann,d1234550,xymgkd2,[email],99
Wilson,Rose,d1234551,12wt87nx,[email],99
Smith,MK,d1234552,tr87gj1sd,[email],100
Miller,ML,d1234553,pk8ut64k,[email],100
Smith,MY,d1234554,lkqwr8sdf,[email],100
Wilson,ND,d1234555,12mnclpu,[email],100
